{'index': 1, 'x': array([2786.        , 2785.        , 2784.        , 2783.        ,
       2797.66433351, 2797.57894203, 2797.38146764, 2797.60813468,
       2798.        , 2798.1634543 , 2798.76845179, 2798.        ,
       2797.33495823, 2798.        , 2798.2980011 , 2798.44402418,
       2798.49798682, 2798.49091297, 2798.        , 2797.84264807,
       2798.        , 2799.        , 2799.06663064, 2799.        ,
       2798.16160888, 2798.90203134, 2799.        , 2799.07865724,
       2799.        , 2798.48731649, 2798.        , 2797.69257488,
       2798.        , 2799.        , 2799.15391492, 2799.        ,
       2798.91305485, 2798.        , 2797.91274435, 2798.        ,
       2798.8678971 , 2799.        , 2799.27662957, 2799.48204803,
       2799.        , 2798.06716817, 2799.        , 2799.680174  ,
       2800.        , 2801.        , 2801.22955805, 2801.        ,
       2800.35956715, 2800.66148968, 2800.794868  , 2801.        ,
       2801.41006602, 2801.57289448, 2801.        , 2800.63502309,
       2801.        , 2801.27560532, 2802.        , 2802.0814368 ,
       2802.        , 2801.27269255, 2802.        , 2802.04293867,
       2802.        , 2801.59389413, 2802.        , 2802.38751721,
       2802.38218641, 2802.28913115, 2802.97619517, 2803.        ,
       2803.29727178, 2803.29660537, 2803.3158024 , 2804.        ,
       2804.09772011, 2804.20709135, 2804.        , 2803.466524  ,
       2803.64560149, 2803.58343372, 2804.        , 2804.31977771,
       2804.28067819, 2804.        , 2803.48313294, 2803.03390753,
       2803.        , 2802.51907174, 2803.        , 2803.50958914,
       2803.54420756, 2804.        , 2804.80495417, 2805.        ,
       2805.04108371, 2805.40310065, 2805.09667314, 2805.13240405,
       2805.05643244, 2805.21656041, 2805.        , 2804.14327466,
       2804.        , 2803.94007818, 2804.        , 2804.25577335,
       2804.42400446, 2805.        , 2805.02179624, 2805.        ,
       2804.77344764, 2804.        , 2803.8502681 , 2803.81035166,
       2804.        , 2804.84510511, 2805.        , 2805.46496114,
       2805.041926  , 2805.1727803 , 2805.17425478, 2806.        ,
       2806.46595598, 2806.        , 2805.56093638, 2805.        ,
       2804.06531307, 2804.        , 2803.96436953, 2804.        ,
       2804.54630596, 2805.        , 2805.67547965, 2806.        ,
       2806.73023513, 2806.18958561, 2807.        , 2807.53985298,
       2807.        , 2806.41174558, 2806.68431382, 2807.        ,
       2807.51717532, 2807.6933419 , 2807.        , 2806.39557456,
       2806.        , 2805.71430061, 2806.        , 2806.60343578,
       2806.        , 2805.54023658, 2806.        , 2806.87912329,
       2807.        , 2807.55409743, 2807.61048373, 2808.        ,
       2808.19142153, 2808.        , 2807.43158934, 2808.        ,
       2808.16126993, 2809.        , 2809.25063183, 2809.        ,
       2808.        , 2807.69490799, 2808.        , 2808.98822662,
       2808.74362745, 2809.        , 2809.67168307, 2810.        ,
       2810.20090952, 2810.        , 2809.2063477 , 2810.        ,
       2811.        , 2812.        , 2812.01909226, 2813.        ,
       2813.25589667, 2814.        , 2815.        , 2816.        ,
       2816.64335762, 2816.72241944, 2816.89575894, 2817.        ,
       2817.17490103, 2817.23728482, 2817.        , 2816.87601614,
       2816.        , 2815.9694207 , 2815.8859087 , 2815.78160751,
       2815.67467951, 2815.82706765, 2816.        , 2816.39639037,
       2816.20614171, 2816.0583647 , 2817.        , 2817.17520111,
       2817.        , 2816.        , 2815.28455219, 2815.47380368,
       2815.73642318, 2815.        , 2814.95495728, 2815.        ,
       2815.08447598, 2815.54239024, 2815.        , 2814.91293276,
       2814.83946026, 2814.        , 2813.90429801, 2813.92143562,
       2813.51558027, 2813.59265677, 2814.        , 2814.21426015,
       2814.        , 2813.69528005, 2813.98691053, 2814.        ,
       2814.17564519, 2814.        , 2813.5369363 , 2813.        ,
       2812.94126142, 2812.98692214, 2813.        , 2814.        ,
       2814.40470042, 2814.        , 2813.92522435, 2814.        ,
       2814.03917145, 2814.        , 2813.        , 2812.89900161,
       2812.96452365, 2812.93510687, 2812.82168607, 2812.68067631,
       2812.44155783, 2812.35692807, 2812.10594024, 2812.        ,
       2811.98315802, 2812.        , 2812.03503445, 2813.        ,
       2813.16092147, 2813.        , 2812.07510124, 2812.        ,
       2811.80314019, 2811.89017513, 2811.61080923, 2811.        ,
       2810.80027116, 2811.        , 2811.7421957 , 2811.0005082 ,
       2811.35495322, 2811.        , 2810.5253843 , 2810.39726128,
       2810.42693062, 2810.        , 2809.77899835, 2809.47694047,
       2810.        , 2810.22996831, 2810.        , 2809.86009815,
       2809.86781868, 2809.44458817, 2810.        , 2810.07756336,
       2810.        , 2809.69445585, 2809.        , 2808.92286848,
       2808.85743493, 2809.        , 2809.87342581, 2809.19540533,
       2809.        , 2808.82533656, 2808.47071372, 2808.88957991,
       2808.        , 2807.91776765, 2808.        , 2808.47083214,
       2808.29603885, 2808.32878287, 2809.        , 2809.26674133,
       2809.36705973, 2809.        , 2808.58393126, 2808.        ,
       2807.        , 2806.98615217, 2807.        , 2807.78092233,
       2807.10173883, 2807.        , 2806.08022407, 2807.        ,
       2807.64486638, 2807.52864129, 2807.48658753, 2807.36899657,
       2807.59998066, 2807.38861911, 2808.        , 2808.0820455 ,
       2808.        , 2807.82725714, 2807.        , 2806.67925367,
       2806.7898335 , 2806.59292911, 2807.        , 2807.17374583,
       2807.        , 2806.81560067, 2806.24276877, 2807.        ,
       2807.29396614, 2807.4813659 , 2807.        , 2806.29695861,
       2806.27627298, 2807.        , 2807.07291925, 2808.        ,
       2808.09953577, 2808.        , 2807.89324924, 2807.        ,
       2806.05180449, 2806.48745513, 2806.40926831, 2807.        ,
       2807.31559858, 2807.        , 2806.70693839, 2806.        ,
       2805.17525813, 2805.55202889, 2805.89143901, 2805.16552985,
       2805.        , 2804.2673548 , 2804.36833479, 2804.        ,
       2803.74743901, 2803.72708373, 2804.        , 2804.64887967,
       2805.        , 2805.12501854, 2806.        , 2806.14927095,
       2806.        , 2805.83445003, 2805.        , 2804.        ,
       2803.79902568, 2804.        , 2804.2626679 , 2804.47716948,
       2804.        , 2803.90036029, 2804.        , 2804.06352352,
       2804.        , 2803.52697323, 2803.14528576, 2803.        ,
       2802.99954397, 2803.        , 2803.37811202, 2803.63636506,
       2803.        , 2802.64642196, 2803.        , 2803.59663086,
       2803.        , 2802.83879498, 2802.97317458, 2802.        ,
       2801.92045057, 2802.        , 2802.45105993, 2802.68492181,
       2802.40678823, 2802.08619239, 2802.03508065, 2802.70655582,
       2802.        , 2801.        , 2800.97606658, 2801.        ,
       2801.62670298, 2801.95948177, 2801.44479027, 2801.29876391,
       2801.        , 2800.87546819, 2800.66855578, 2800.25350437,
       2800.00842248, 2800.        , 2799.93814024, 2799.72845999,
       2800.        , 2800.04912373, 2800.        , 2799.73267822,
       2799.        , 2798.9243372 , 2799.        , 2799.33821202,
       2799.        , 2798.88453449, 2799.        , 2799.53727726,
       2799.        , 2798.03297649, 2799.        , 2799.15394813,
       2799.        , 2798.9286092 , 2798.39608181, 2798.60920252,
       2799.        , 2800.        , 2800.00440569, 2800.        ,
       2799.        , 2798.        , 2797.92833535, 2798.        ,
       2798.25769392, 2799.        , 2799.13545496, 2799.        ,
       2798.00130243, 2798.43160167, 2798.58022751, 2799.        ,
       2799.4245477 , 2799.15000876, 2799.        , 2798.28701175,
       2798.4212236 , 2798.        , 2797.78178755, 2797.93625833,
       2797.87036744, 2797.65499243, 2797.        , 2796.29764677,
       2796.25534984, 2796.        , 2795.89844752, 2795.80969676,
       2795.80764776, 2795.70357616, 2795.24597856, 2795.60114284,
       2796.        , 2796.1452442 , 2796.18209536, 2796.3782571 ,
       2796.        , 2795.81098941, 2795.        , 2794.90188556,
       2795.        , 2795.56856869, 2796.        , 2796.48508513,
       2796.        , 2795.1564182 , 2795.70590138, 2795.        ,
       2794.92605671, 2795.        , 2795.15565804, 2795.28676079,
       2795.        , 2794.        , 2793.96013025, 2794.        ,
       2794.17765448, 2795.        , 2795.19981852, 2795.        ,
       2794.42173454, 2794.        , 2793.        , 2792.83389   ,
       2792.99459816, 2792.51369692, 2792.80786298, 2792.87674289,
       2793.        , 2793.42810944, 2793.        , 2792.01688974,
       2792.        , 2791.99185717, 2791.70981509, 2791.81517947,
       2791.91623622, 2792.        , 2792.67027482, 2792.        ,
       2791.94538398, 2791.53669961, 2791.64918391, 2791.        ,
       2790.88723876, 2791.        , 2791.6962653 , 2791.71309563,
       2791.23942229, 2791.        , 2790.50601051, 2791.        ,
       2791.36023825, 2791.        , 2790.76251345, 2790.79687983,
       2791.        , 2791.07606982, 2791.        , 2790.51386907,
       2790.        , 2789.91378857, 2789.54494174, 2790.        ,
       2790.32140948, 2790.33692844, 2790.        , 2789.43750164,
       2790.        , 2790.31479049, 2790.60999063, 2791.        ,
       2791.61101593, 2791.33606959, 2791.        , 2790.15284404,
       2790.62504288, 2790.        , 2789.        , 2788.98915509,
       2789.        , 2789.57028499, 2789.52599192, 2789.85246708,
       2789.        , 2788.73793783, 2789.        , 2789.23349175,
       2789.05373184, 2789.        , 2788.82323182, 2789.        ,
       2789.11388509, 2789.        , 2788.        , 2787.98640998,
       2788.        , 2788.67388521, 2788.92957565, 2788.        ,
       2787.89534755, 2787.93902748, 2788.        , 2788.2530992 ,
       2788.        , 2787.61388621, 2787.61431023, 2788.        ,
       2788.08882119, 2788.        , 2787.        , 2786.70212423,
       2787.        , 2788.        , 2788.18331234, 2788.        ,
       2787.        , 2786.97634944, 2786.42790562, 2786.86565915,
       2786.        ]), 'y': array([3671.45746446, 3671.56667697, 3671.68962033, 3671.73920253,
       3671.73466596, 3671.58807697, 3671.332684  , 3671.21951317,
       3671.        , 3670.        , 3669.29152078, 3669.        ,
       3668.10467928, 3668.39236257, 3668.        , 3667.60194159,
       3667.        , 3666.17414093, 3666.        , 3665.73335862,
       3665.        , 3664.46998853, 3664.        , 3663.        ,
       3662.75294676, 3663.        , 3663.03923203, 3663.        ,
       3662.94724273, 3662.        , 3661.84942907, 3661.06212061,
       3661.        , 3660.94545353, 3660.        , 3659.        ,
       3658.        , 3657.04102931, 3657.        , 3656.86570537,
       3656.        , 3655.80956696, 3655.        , 3654.05860219,
       3654.        , 3653.93000637, 3653.        , 3652.04337282,
       3652.        , 3651.93675174, 3651.        , 3650.79472507,
       3650.        , 3649.        , 3648.34631049, 3648.        ,
       3647.62924908, 3648.        , 3648.23931197, 3648.        ,
       3647.        , 3646.90640257, 3646.35558067, 3646.        ,
       3645.4213168 , 3645.        , 3644.        , 3643.        ,
       3642.44592238, 3642.        , 3641.        , 3640.63923787,
       3640.        , 3639.        , 3638.        , 3637.96019775,
       3637.        , 3636.52615229, 3636.        , 3635.        ,
       3634.88153459, 3634.        , 3633.        , 3632.11818951,
       3632.        , 3631.        , 3630.        , 3629.84936891,
       3630.        , 3631.        , 3631.27432697, 3631.        ,
       3630.        , 3629.84214336, 3629.        , 3628.        ,
       3627.        , 3626.49829484, 3626.        , 3625.92326904,
       3625.        , 3624.67592168, 3624.        , 3623.22509221,
       3624.        , 3624.03420915, 3624.        , 3623.        ,
       3622.        , 3621.        , 3620.        , 3619.        ,
       3618.46193772, 3618.        , 3617.        , 3616.18456059,
       3616.        , 3615.65276516, 3615.        , 3614.        ,
       3613.        , 3612.77990587, 3612.        , 3611.5024096 ,
       3611.        , 3610.47506512, 3610.        , 3609.        ,
       3608.        , 3607.48312464, 3607.        , 3606.49792376,
       3606.        , 3605.24848845, 3605.16677569, 3605.        ,
       3604.76813753, 3604.80791456, 3604.        , 3603.        ,
       3602.91137175, 3602.        , 3601.14277992, 3601.36705435,
       3601.        , 3600.43511345, 3600.85731474, 3600.        ,
       3599.62663435, 3599.        , 3598.        , 3597.29891682,
       3597.        , 3596.        , 3595.99627611, 3595.40803028,
       3595.        , 3594.79580392, 3594.09669983, 3594.        ,
       3593.77913853, 3593.        , 3592.        , 3591.        ,
       3590.53877239, 3590.        , 3589.40212644, 3589.18601473,
       3589.        , 3588.71007364, 3588.        , 3587.16160377,
       3587.        , 3586.        , 3585.34201269, 3585.        ,
       3584.48160004, 3584.        , 3583.66712527, 3583.        ,
       3582.        , 3581.88407095, 3581.        , 3580.61729183,
       3580.56789683, 3580.        , 3579.52621299, 3579.        ,
       3578.17592013, 3578.        , 3577.        , 3576.84687301,
       3576.16314183, 3576.        , 3575.80655961, 3575.06965191,
       3575.        , 3574.93041569, 3574.41036909, 3574.        ,
       3573.84959108, 3573.        , 3572.        , 3571.        ,
       3570.27031094, 3570.        , 3569.        , 3568.09908235,
       3568.        , 3567.0378467 , 3567.        , 3566.9320315 ,
       3566.58152131, 3566.        , 3565.        , 3564.27375353,
       3564.        , 3563.        , 3562.55429059, 3562.        ,
       3561.        , 3560.93418973, 3560.        , 3559.68375734,
       3559.        , 3558.42363632, 3558.1377817 , 3558.        ,
       3557.90956584, 3557.        , 3556.49533072, 3556.        ,
       3555.        , 3554.        , 3553.54173488, 3553.35451385,
       3553.        , 3552.63844429, 3552.54897959, 3552.        ,
       3551.        , 3550.35838113, 3550.        , 3549.7957393 ,
       3549.        , 3548.09121671, 3548.        , 3547.80160565,
       3547.38234709, 3547.        , 3546.        , 3545.        ,
       3544.        , 3543.        , 3542.79767319, 3542.        ,
       3541.26820646, 3541.        , 3540.24344599, 3540.        ,
       3539.        , 3538.        , 3537.        , 3536.        ,
       3535.89710881, 3535.        , 3534.44611395, 3534.97549108,
       3534.        , 3533.        , 3532.00354731, 3532.        ,
       3531.        , 3530.        , 3529.        , 3528.        ,
       3527.32808017, 3527.        , 3526.        , 3525.89417891,
       3525.        , 3524.        , 3523.        , 3522.21673139,
       3522.        , 3521.84532874, 3521.        , 3520.        ,
       3519.        , 3518.        , 3517.31474955, 3517.        ,
       3516.        , 3515.        , 3514.        , 3513.        ,
       3512.43995843, 3512.        , 3511.        , 3510.8275804 ,
       3510.        , 3509.40327677, 3509.        , 3508.        ,
       3507.        , 3506.        , 3505.20117785, 3505.        ,
       3504.63915893, 3504.62019032, 3504.        , 3503.9312744 ,
       3503.        , 3502.        , 3501.66372914, 3501.        ,
       3500.76211368, 3500.        , 3499.39885303, 3499.        ,
       3498.49296253, 3498.34471931, 3498.        , 3497.39797099,
       3497.        , 3496.08722892, 3496.        , 3495.88835783,
       3495.        , 3494.81241603, 3494.        , 3493.        ,
       3492.63389456, 3492.        , 3491.71677337, 3491.        ,
       3490.69059767, 3490.40624178, 3490.        , 3489.79889586,
       3489.        , 3488.        , 3487.        , 3486.56397989,
       3486.        , 3485.        , 3484.42736176, 3484.        ,
       3483.42419713, 3483.        , 3482.09419251, 3482.        ,
       3481.91394753, 3481.        , 3480.02993493, 3480.        ,
       3479.93833105, 3479.        , 3478.63342566, 3478.        ,
       3477.        , 3476.        , 3475.        , 3474.81152907,
       3474.        , 3473.        , 3472.        , 3471.22219088,
       3471.        , 3470.        , 3469.56657514, 3469.        ,
       3468.        , 3467.        , 3466.28863041, 3466.        ,
       3465.        , 3464.33629784, 3464.        , 3463.        ,
       3462.80055524, 3462.        , 3461.67198387, 3461.        ,
       3460.        , 3459.76320741, 3459.        , 3458.16200289,
       3458.        , 3457.        , 3456.        , 3455.        ,
       3454.        , 3453.        , 3452.56216388, 3453.        ,
       3453.07010628, 3453.        , 3452.72516907, 3452.        ,
       3451.        , 3450.1117425 , 3450.        , 3449.80861921,
       3449.        , 3448.15946648, 3448.        , 3447.        ,
       3446.80591181, 3446.        , 3445.795097  , 3445.        ,
       3444.        , 3443.        , 3442.        , 3441.50968011,
       3441.        , 3440.11863284, 3440.        , 3439.84422691,
       3440.        , 3440.00851894, 3440.        , 3439.98940579,
       3439.        , 3438.44726522, 3439.        , 3439.76886426,
       3439.        , 3438.        , 3437.25708108, 3437.        ,
       3436.57664679, 3436.        , 3435.        , 3434.85728657,
       3434.        , 3433.        , 3432.4518474 , 3433.        ,
       3433.3955346 , 3433.        , 3432.65713022, 3432.        ,
       3431.61096768, 3431.        , 3430.46002281, 3430.        ,
       3429.88425915, 3429.        , 3428.        , 3427.13540346,
       3427.        , 3426.89907537, 3426.        , 3425.27274485,
       3425.        , 3424.15389885, 3424.        , 3423.16463742,
       3423.42986764, 3423.        , 3422.80295585, 3422.        ,
       3421.        , 3420.76498716, 3420.        , 3419.78288605,
       3420.        , 3420.29262455, 3421.        , 3421.54234158,
       3421.98980748, 3421.99479282, 3422.        , 3422.15488563,
       3422.        , 3421.13343766, 3421.47697476, 3421.54788961,
       3422.        , 3423.        , 3424.        , 3424.58928545,
       3425.        , 3426.        , 3426.57991837, 3427.        ,
       3427.90567659, 3428.        , 3429.        , 3430.        ,
       3431.        , 3432.        , 3432.35118946, 3433.        ,
       3434.        , 3435.        , 3435.8980988 , 3436.        ,
       3436.15642007, 3436.10578896, 3437.        , 3438.        ,
       3439.        , 3439.61362001, 3440.        , 3440.77433423,
       3441.        , 3442.        , 3442.78993086, 3443.        ,
       3444.        , 3444.90659676, 3445.        , 3446.        ,
       3447.        , 3448.        , 3448.69627311, 3449.        ,
       3449.26014288, 3450.        , 3451.        , 3451.08154773,
       3452.        , 3452.16847196, 3453.        , 3453.87492383,
       3454.        , 3455.        , 3455.16066131, 3455.65624545,
       3456.        , 3456.91028389, 3457.        , 3457.45002708,
       3458.        , 3458.16862795, 3458.70798503, 3459.        ,
       3460.        , 3461.        , 3462.        , 3463.        ,
       3464.        , 3465.        , 3466.        , 3466.85501322,
       3467.        , 3467.47293145, 3468.        , 3468.89102534,
       3469.        , 3469.1573411 , 3470.        , 3470.15390373,
       3471.        , 3472.        , 3473.        , 3473.30543513,
       3474.        , 3474.31645354, 3475.        , 3476.        ,
       3477.        , 3477.28212676, 3478.        , 3479.        ,
       3480.        , 3480.56371535, 3481.        , 3482.        ,
       3482.66144602, 3483.        , 3483.64038714, 3484.        ,
       3485.        , 3486.        , 3486.9198684 , 3487.        ,
       3487.1085671 , 3487.        , 3486.80170178, 3487.        ,
       3488.        , 3488.58572508, 3489.        , 3490.        ,
       3490.67465796, 3491.        , 3492.        , 3493.        ,
       3493.72075722, 3494.        , 3494.31162819, 3495.        ,
       3496.        , 3497.        , 3497.82410832, 3498.        ,
       3499.        , 3499.26739192, 3499.        , 3498.56937491,
       3498.98411995, 3499.        , 3499.02366102, 3500.        ,
       3501.        , 3501.22776426, 3502.        , 3502.39437648,
       3503.        , 3504.        , 3505.        , 3506.        ,
       3507.        , 3508.        , 3508.90881425, 3509.        ,
       3509.3857197 , 3509.        , 3508.56949969, 3509.        ,
       3510.        , 3511.        , 3511.87834264, 3512.        ,
       3512.7084395 , 3513.        , 3514.        , 3514.71756462,
       3515.        , 3516.        , 3516.45103953, 3517.        ,
       3518.        , 3518.97050874, 3519.        , 3519.7051484 ,
       3520.        , 3520.09440923, 3520.        , 3519.02198594,
       3520.        , 3521.        , 3522.        , 3522.73231128,
       3523.        , 3523.18365454, 3523.        , 3522.43999787,
       3523.        , 3524.        , 3525.        , 3526.        ,
       3526.28473109, 3527.        , 3528.        , 3528.23008889,
       3529.        , 3530.        , 3530.41210996, 3531.        ,
       3531.80335098, 3532.        , 3532.7602528 , 3533.        ,
       3533.23334621, 3533.        , 3532.08247577, 3532.68429161,
       3533.        , 3533.62217214, 3534.        , 3535.        ,
       3535.73281632, 3536.        , 3536.68593646, 3537.        ,
       3537.1253892 , 3538.        , 3539.        , 3539.99311594,
       3540.        , 3540.0021994 , 3541.        , 3542.        ,
       3542.42404702, 3543.        , 3543.5659377 , 3544.        ,
       3544.82226701, 3545.        , 3546.        , 3546.76429003,
       3547.        , 3547.20014316, 3548.        , 3549.        ,
       3550.        , 3551.        , 3552.        , 3553.        ,
       3553.42029022, 3553.97835491, 3554.        , 3554.03101853,
       3555.        , 3556.        , 3557.        , 3558.        ,
       3558.65959763, 3559.        , 3560.        , 3561.        ,
       3562.        , 3562.07552082, 3563.        , 3564.        ,
       3564.7575288 , 3565.        , 3565.19911905, 3566.        ,
       3566.8487555 , 3567.        , 3567.22975648, 3568.        ,
       3568.63734263, 3569.        , 3569.2117535 , 3570.        ,
       3570.56269391, 3571.        , 3571.79912121, 3572.        ,
       3572.83807969, 3573.        , 3574.        , 3575.        ,
       3575.96602695, 3575.99593159, 3576.        , 3576.0031083 ,
       3576.03977935, 3576.86189794, 3577.        , 3577.24215057,
       3578.        , 3578.85127221, 3579.        , 3579.0998849 ,
       3580.        , 3581.        , 3582.        , 3582.50828545,
       3583.        , 3584.        , 3584.11839188, 3585.        ,
       3586.        , 3586.56371112, 3587.        , 3588.        ,
       3589.        , 3590.        , 3590.73163737, 3591.        ,
       3592.        , 3592.80189106, 3593.        , 3594.        ,
       3595.        , 3596.        , 3597.        , 3598.        ,
       3598.83955147, 3599.        , 3600.        , 3601.        ,
       3601.82935943, 3602.        , 3602.59734885, 3603.        ,
       3603.30618964, 3604.        , 3604.71149455, 3605.        ,
       3605.42665555, 3606.        , 3607.        , 3607.92479606,
       3608.        , 3608.36386202, 3609.        , 3610.        ,
       3610.4851066 , 3610.95118907, 3611.        , 3611.5993852 ,
       3612.        , 3612.41136728, 3613.        , 3613.18256627,
       3614.        , 3614.73567307, 3614.55156897, 3615.        ,
       3616.        , 3617.        , 3618.        , 3619.        ,
       3619.11506509, 3620.        , 3620.54163753, 3620.        ,
       3619.98176377, 3620.        , 3621.        , 3622.        ,
       3623.        , 3623.22764179, 3624.        , 3624.8880462 ,
       3625.        , 3626.        , 3627.        , 3627.86555684,
       3628.        , 3628.22799033, 3629.        , 3630.        ,
       3631.        , 3631.35164628, 3632.        , 3632.55328914,
       3633.        , 3633.54035315, 3634.        , 3635.        ,
       3635.84785047, 3636.        , 3636.16662829, 3637.        ,
       3637.71152403, 3638.        , 3639.        , 3639.64287126,
       3640.        , 3641.        , 3641.40787401, 3642.        ,
       3642.72581901, 3643.        , 3644.        , 3644.78001523,
       3645.        , 3646.        , 3646.40197945, 3647.        ,
       3648.        , 3648.52474219, 3648.94803345, 3649.        ,
       3649.07126452, 3650.        , 3651.        , 3652.        ,
       3652.6357657 , 3653.        , 3653.55098868, 3654.        ,
       3655.        , 3655.34723301, 3656.        , 3656.53026316,
       3657.        , 3657.25056248, 3657.97151225, 3658.        ,
       3658.02962555, 3659.        , 3660.        , 3660.69723755,
       3661.        , 3662.        , 3662.13366445, 3663.        ,
       3663.34656034, 3664.        , 3665.        , 3665.43385086,
       3666.        , 3666.11921204, 3666.38737215, 3667.        ,
       3667.63662414, 3667.77832472, 3668.        , 3668.29789457,
       3668.92667903, 3669.        , 3670.        , 3671.        ,
       3671.45746446]), 'x_center': 2807.804060366452, 'y_center': 3556.183152849129, 'perimeter': 670.0176074445284, 'area': 2255.3168736491352, 'shape_factor': 0.06313133915847803, 'radius_deviation': 0.5703774246731843, 'slope': -6.535571129465198, 'intercept': 21905.774523549906, 'connectivity': -1, 'x_min': 2787.749296211775, 'x_max': 2827.2372848238188, 'y_min': 3429.782886052163, 'y_max': 3681.7392025276195, 'box_plotted': False, 'slope_angle': -81.30071028368837, 'is_border_edge': True}
